읍면동명,코드
사직동,1101053
삼청동,1101054
부암동,1101055
평창동,1101056
무악동,1101057
교남동,1101058
가회동,1101060
종로1·2·3·4가동,1101061
종로5·6가동,1101063
이화동,1101064
창신1동,1101067
창신2동,1101068
창신3동,1101069
숭인1동,1101070
숭인2동,1101071
청운효자동,1101072
혜화동,1101073
소공동,1102052
회현동,1102054
명동,1102055
필동,1102057
장충동,1102058
광희동,1102059
을지로동,1102060
신당5동,1102065
황학동,1102067
중림동,1102068
신당동,1102069
다산동,1102070
약수동,1102071
청구동,1102072
동화동,1102073
후암동,1103051
용산2가동,1103052
남영동,1103053
원효로2동,1103057
효창동,1103058
용문동,1103059
이촌1동,1103063
이촌2동,1103064
이태원1동,1103065
이태원2동,1103066
서빙고동,1103069
보광동,1103070
청파동,1103071
원효로1동,1103072
한강로동,1103073
한남동,1103074
왕십리2동,1104052
마장동,1104054
사근동,1104055
행당1동,1104056
행당2동,1104057
응봉동,1104058
금호1가동,1104059
금호4가동,1104062
성수1가1동,1104065
성수1가2동,1104066
성수2가1동,1104067
성수2가3동,1104068
송정동,1104069
용답동,1104070
왕십리도선동,1104071
금호2·3가동,1104072
옥수동,1104073
화양동,1105053
군자동,1105054
중곡1동,1105055
중곡2동,1105056
중곡3동,1105057
중곡4동,1105058
능동,1105059
구의1동,1105060
구의2동,1105061
구의3동,1105062
광장동,1105063
자양1동,1105064
자양2동,1105065
자양3동,1105066
자양4동,1105067
회기동,1106071
휘경1동,1106072
휘경2동,1106073
청량리동,1106080
용신동,1106081
제기동,1106082
전농1동,1106083
전농2동,1106084
답십리2동,1106086
장안1동,1106087
장안2동,1106088
이문1동,1106089
이문2동,1106090
답십리1동,1106091
면목2동,1107052
면목4동,1107054
면목5동,1107055
면목7동,1107057
상봉1동,1107059
상봉2동,1107060
중화1동,1107061
중화2동,1107062
묵1동,1107064
묵2동,1107065
망우3동,1107068
신내1동,1107069
신내2동,1107070
면목본동,1107071
면목3·8동,1107072
망우본동,1107073
돈암1동,1108058
돈암2동,1108059
안암동,1108060
보문동,1108061
정릉1동,1108062
정릉2동,1108063
정릉3동,1108064
정릉4동,1108065
길음1동,1108066
길음2동,1108068
월곡1동,1108071
월곡2동,1108072
장위1동,1108076
장위2동,1108077
장위3동,1108078
성북동,1108081
삼선동,1108082
동선동,1108083
종암동,1108084
석관동,1108085
번1동,1109060
번2동,1109061
번3동,1109062
수유1동,1109063
수유2동,1109064
수유3동,1109065
삼양동,1109069
미아동,1109070
송중동,1109071
송천동,1109072
삼각산동,1109073
우이동,1109074
인수동,1109075
쌍문1동,1110051
쌍문2동,1110052
쌍문3동,1110053
쌍문4동,1110054
방학1동,1110055
방학2동,1110056
방학3동,1110057
창1동,1110059
창2동,1110060
창3동,1110061
창4동,1110062
창5동,1110063
도봉1동,1110064
도봉2동,1110065
월계1동,1111051
월계2동,1111052
월계3동,1111053
공릉2동,1111056
하계1동,1111058
하계2동,1111059
중계본동,1111060
중계1동,1111061
중계4동,1111064
상계1동,1111065
상계2동,1111066
상계5동,1111069
상계8동,1111072
상계9동,1111073
상계10동,1111074
상계3·4동,1111076
상계6·7동,1111077
중계2·3동,1111078
공릉1동,1111079
녹번동,1112051
불광1동,1112052
갈현1동,1112055
갈현2동,1112056
구산동,1112057
대조동,1112058
응암1동,1112059
응암2동,1112060
신사1동,1112065
신사2동,1112066
증산동,1112067
수색동,1112068
진관동,1112071
불광2동,1112072
응암3동,1112073
역촌동,1112074
천연동,1113052
홍제1동,1113062
홍제3동,1113064
홍제2동,1113065
홍은1동,1113066
홍은2동,1113068
남가좌1동,1113069
남가좌2동,1113070
북가좌1동,1113071
북가좌2동,1113072
충현동,1113073
북아현동,1113074
신촌동,1113075
연희동,1113076
용강동,1114059
대흥동,1114060
염리동,1114061
신수동,1114063
서교동,1114066
합정동,1114068
망원1동,1114069
망원2동,1114070
연남동,1114071
성산1동,1114072
성산2동,1114073
상암동,1114074
도화동,1114075
서강동,1114076
공덕동,1114077
아현동,1114078
목1동,1115051
목2동,1115052
목3동,1115053
목4동,1115054
신월1동,1115057
신월2동,1115058
신월3동,1115059
신월4동,1115060
신월5동,1115061
신월6동,1115062
신월7동,1115063
신정1동,1115064
신정2동,1115065
신정3동,1115066
신정6동,1115069
신정7동,1115070
목5동,1115071
신정4동,1115072
염창동,1116051
등촌1동,1116052
등촌2동,1116053
등촌3동,1116054
화곡본동,1116055
화곡2동,1116057
화곡3동,1116058
화곡4동,1116059
화곡6동,1116061
화곡8동,1116063
가양1동,1116064
가양2동,1116065
가양3동,1116066
발산1동,1116067
공항동,1116069
방화1동,1116070
방화2동,1116071
방화3동,1116072
화곡1동,1116073
우장산동,1116074
신도림동,1117051
구로1동,1117052
구로3동,1117054
구로4동,1117055
구로5동,1117056
고척1동,1117061
고척2동,1117062
개봉2동,1117064
개봉3동,1117065
오류1동,1117067
수궁동,1117069
가리봉동,1117070
구로2동,1117071
개봉1동,1117072
오류2동,1117073
항동,1117074
가산동,1118051
독산1동,1118052
독산2동,1118053
독산3동,1118054
독산4동,1118055
시흥1동,1118057
시흥2동,1118058
시흥3동,1118059
시흥4동,1118060
시흥5동,1118061
여의동,1119054
당산1동,1119055
당산2동,1119056
양평1동,1119061
양평2동,1119062
신길1동,1119063
신길3동,1119065
신길4동,1119066
신길5동,1119067
신길6동,1119068
신길7동,1119069
대림1동,1119070
대림2동,1119071
대림3동,1119072
영등포본동,1119073
영등포동,1119074
도림동,1119075
문래동,1119076
노량진2동,1120052
상도1동,1120053
상도2동,1120054
상도3동,1120055
상도4동,1120056
사당1동,1120063
사당3동,1120065
사당4동,1120066
사당5동,1120067
대방동,1120068
신대방1동,1120069
신대방2동,1120070
흑석동,1120071
노량진1동,1120072
사당2동,1120073
보라매동,1121052
청림동,1121054
행운동,1121057
낙성대동,1121058
중앙동,1121061
인헌동,1121062
남현동,1121063
서원동,1121064
신원동,1121065
서림동,1121066
신사동,1121068
신림동,1121069
난향동,1121071
조원동,1121072
대학동,1121073
은천동,1121078
성현동,1121079
청룡동,1121080
난곡동,1121081
삼성동,1121082
미성동,1121083
서초1동,1122051
서초2동,1122052
서초3동,1122053
서초4동,1122054
잠원동,1122055
반포본동,1122056
반포1동,1122057
반포2동,1122058
반포3동,1122059
반포4동,1122060
방배본동,1122061
방배1동,1122062
방배2동,1122063
방배3동,1122064
방배4동,1122065
양재1동,1122066
양재2동,1122067
내곡동,1122068
신사동,1123051
논현1동,1123052
논현2동,1123053
삼성1동,1123058
삼성2동,1123059
대치1동,1123060
대치4동,1123063
역삼1동,1123064
역삼2동,1123065
도곡1동,1123066
도곡2동,1123067
개포1동,1123068
개포4동,1123071
일원본동,1123072
일원1동,1123073
일원2동,1123074
수서동,1123075
세곡동,1123076
압구정동,1123077
청담동,1123078
대치2동,1123079
개포2동,1123080
풍납1동,1124051
풍납2동,1124052
거여1동,1124053
거여2동,1124054
마천1동,1124055
마천2동,1124056
방이1동,1124057
방이2동,1124058
오륜동,1124059
오금동,1124060
송파1동,1124061
송파2동,1124062
석촌동,1124063
삼전동,1124064
가락본동,1124065
가락1동,1124066
가락2동,1124067
문정1동,1124068
문정2동,1124069
잠실본동,1124071
잠실4동,1124075
잠실6동,1124077
잠실7동,1124078
잠실2동,1124079
잠실3동,1124080
장지동,1124081
위례동,1124082
강일동,1125051
상일동,1125052
명일1동,1125053
명일2동,1125054
고덕1동,1125055
고덕2동,1125056
암사2동,1125058
암사3동,1125059
천호1동,1125061
천호3동,1125063
성내1동,1125065
성내2동,1125066
성내3동,1125067
둔촌1동,1125070
둔촌2동,1125071
암사1동,1125072
천호2동,1125073
길동,1125074
중앙동,2101051
동광동,2101052
대청동,2101053
보수동,2101054
부평동,2101056
광복동,2101057
남포동,2101058
영주1동,2101059
영주2동,2101060
동대신1동,2102051
동대신2동,2102052
동대신3동,2102053
서대신1동,2102054
서대신3동,2102056
서대신4동,2102057
부민동,2102059
아미동,2102061
초장동,2102063
충무동,2102064
남부민1동,2102065
암남동,2102068
남부민2동,2102069
초량1동,2103051
초량2동,2103052
초량3동,2103053
초량6동,2103055
수정1동,2103056
수정2동,2103057
수정4동,2103059
수정5동,2103060
범일2동,2103066
범일5동,2103068
좌천동,2103070
범일1동,2103071
남항동,2104053
영선1동,2104054
영선2동,2104055
봉래1동,2104059
청학1동,2104063
청학2동,2104064
동삼1동,2104065
동삼2동,2104066
동삼3동,2104067
신선동,2104068
봉래2동,2104069
부전2동,2105052
연지동,2105054
초읍동,2105055
양정1동,2105056
양정2동,2105057
전포2동,2105061
부암1동,2105064
부암3동,2105066
당감2동,2105068
당감4동,2105070
가야2동,2105072
개금1동,2105074
개금2동,2105075
개금3동,2105076
범천1동,2105077
당감제1동,2105080
가야제1동,2105081
부전1동,2105082
전포1동,2105083
범천2동,2105084
수민동,2106051
복산동,2106052
온천1동,2106055
온천2동,2106056
온천3동,2106057
사직1동,2106058
사직2동,2106059
사직3동,2106060
안락1동,2106061
안락2동,2106062
명장1동,2106063
명장2동,2106064
명륜동,2106065
대연3동,2107053
대연4동,2107054
대연5동,2107055
대연6동,2107056
용호1동,2107057
용호2동,2107058
용호3동,2107059
용호4동,2107060
용당동,2107061
감만1동,2107062
감만2동,2107063
문현1동,2107066
문현2동,2107067
문현3동,2107068
문현4동,2107069
대연1동,2107070
우암동,2107071
구포1동,2108051
구포2동,2108052
구포3동,2108053
금곡동,2108054
화명1동,2108055
덕천1동,2108056
덕천2동,2108057
덕천3동,2108058
만덕1동,2108059
만덕2동,2108060
만덕3동,2108061
화명2동,2108062
화명3동,2108063
중1동,2109053
중2동,2109054
송정동,2109056
반여2동,2109058
반여3동,2109059
반송2동,2109062
재송1동,2109064
재송2동,2109065
좌1동,2109066
좌2동,2109067
좌3동,2109068
좌4동,2109069
반여1동,2109070
반여4동,2109071
반송1동,2109072
우1동,2109073
우2동,2109074
우3동,2109075
괴정1동,2110051
괴정2동,2110052
괴정3동,2110053
괴정4동,2110054
당리동,2110055
하단1동,2110056
하단2동,2110057
신평1동,2110058
신평2동,2110059
장림1동,2110060
장림2동,2110061
다대1동,2110062
다대2동,2110063
구평동,2110064
감천1동,2110065
감천2동,2110066
서1동,2111051
서2동,2111052
부곡1동,2111057
부곡2동,2111058
부곡3동,2111059
부곡4동,2111060
장전1동,2111061
선두구동,2111064
청룡노포동,2111067
남산동,2111068
구서1동,2111069
구서2동,2111070
금성동,2111071
서3동,2111072
금사회동동,2111073
장전2동,2111074
대저1동,2112051
대저2동,2112052
강동동,2112053
가락동,2112055
녹산동,2112056
가덕도동,2112058
명지1동,2112059
명지2동,2112060
거제1동,2113051
거제2동,2113052
거제3동,2113053
거제4동,2113054
연산1동,2113055
연산2동,2113056
연산3동,2113057
연산4동,2113058
연산5동,2113059
연산6동,2113060
연산8동,2113062
연산9동,2113063
남천1동,2114051
남천2동,2114052
수영동,2114053
망미1동,2114054
망미2동,2114055
광안1동,2114056
광안2동,2114057
광안3동,2114058
광안4동,2114059
민락동,2114060
삼락동,2115051
모라1동,2115052
모라3동,2115054
덕포1동,2115055
덕포2동,2115056
괘법동,2115057
주례1동,2115060
주례2동,2115061
주례3동,2115062
학장동,2115063
엄궁동,2115064
감전동,2115065
기장읍,2131011
장안읍,2131012
정관읍,2131013
일광면,2131031
철마면,2131033
삼덕동,2201054
성내1동,2201056
성내2동,2201059
성내3동,2201061
대신동,2201062
남산1동,2201064
남산2동,2201065
남산3동,2201066
남산4동,2201067
대봉1동,2201068
대봉2동,2201069
동인동,2201070
신암1동,2202051
신암2동,2202052
신암3동,2202053
신암4동,2202054
신암5동,2202055
신천1·2동,2202056
신천3동,2202058
신천4동,2202059
효목1동,2202060
효목2동,2202061
도평동,2202062
불로·봉무동,2202063
지저동,2202065
동촌동,2202066
방촌동,2202068
해안동,2202069
공산동,2202071
안심1동,2202073
안심2동,2202074
안심3·4동,2202075
내당1동,2203051
내당2·3동,2203052
내당4동,2203053
비산1동,2203054
비산2·3동,2203055
비산4동,2203056
비산5동,2203057
비산6동,2203058
비산7동,2203059
평리1동,2203060
평리2동,2203061
평리3동,2203062
평리4동,2203063
평리5동,2203064
평리6동,2203065
상중이동,2203066
원대동,2203068
이천동,2204051
봉덕1동,2204053
봉덕2동,2204054
봉덕3동,2204055
대명1동,2204056
대명2동,2204057
대명3동,2204058
대명4동,2204059
대명5동,2204060
대명6동,2204061
대명9동,2204064
대명10동,2204065
대명11동,2204066
고성동,2205051
칠성동,2205052
침산1동,2205055
침산2동,2205056
침산3동,2205057
산격1동,2205061
산격2동,2205062
산격3동,2205063
산격4동,2205064
복현1동,2205065
복현2동,2205066
검단동,2205070
무태조야동,2205071
태전2동,2205074
관문동,2205075
읍내동,2205076
관음동,2205077
태전1동,2205078
구암동,2205079
노원동,2205081
동천동,2205082
국우동,2205083
대현동,2205084
범어1동,2206051
범어2동,2206052
범어3동,2206053
범어4동,2206054
만촌1동,2206055
만촌2동,2206056
만촌3동,2206057
수성1가동,2206058
수성2·3가동,2206059
수성4가동,2206060
황금1동,2206061
황금2동,2206062
중동,2206063
상동,2206064
파동,2206065
두산동,2206066
지산1동,2206067
지산2동,2206068
범물1동,2206069
범물2동,2206070
고산1동,2206071
고산2동,2206072
고산3동,2206073
두류3동,2207055
본리동,2207056
감삼동,2207057
죽전동,2207058
장기동,2207059
이곡1동,2207060
신당동,2207061
월성1동,2207062
월성2동,2207063
진천동,2207064
상인1동,2207065
상인2동,2207066
상인3동,2207067
도원동,2207068
송현1동,2207069
송현2동,2207070
본동,2207071
용산1동,2207072
용산2동,2207073
이곡2동,2207074
성당동,2207075
두류1·2동,2207076
화원읍,2231011
논공읍,2231012
다사읍,2231013
유가읍,2231014
옥포읍,2231015
현풍읍,2231016
가창면,2231031
하빈면,2231032
구지면,2231036
연안동,2301052
신포동,2301053
신흥동,2301054
도원동,2301056
율목동,2301057
동인천동,2301058
북성동,2301060
송월동,2301061
용유동,2301063
운서동,2301064
영종동,2301065
영종1동,2301066
만석동,2302051
화수1·화평동,2302052
화수2동,2302053
송현1·2동,2302055
송현3동,2302057
송림1동,2302058
송림2동,2302059
송림3·5동,2302060
송림4동,2302061
송림6동,2302063
금창동,2302064
옥련1동,2304051
선학동,2304052
연수1동,2304053
연수2동,2304054
연수3동,2304055
청학동,2304056
동춘1동,2304057
동춘2동,2304058
동춘3동,2304059
옥련2동,2304060
송도1동,2304064
송도3동,2304065
송도2동,2304066
송도4동,2304067
구월1동,2305051
구월2동,2305052
구월3동,2305053
구월4동,2305054
간석1동,2305055
간석2동,2305056
간석3동,2305057
간석4동,2305058
만수1동,2305059
만수2동,2305060
만수3동,2305061
만수4동,2305062
만수5동,2305063
만수6동,2305064
남촌도림동,2305067
논현1동,2305072
논현2동,2305073
논현고잔동,2305074
장수서창동,2305075
서창2동,2305076
부평1동,2306051
부평2동,2306052
부평3동,2306053
부평4동,2306054
부평5동,2306055
부평6동,2306056
산곡1동,2306057
산곡2동,2306058
산곡3동,2306059
산곡4동,2306060
청천1동,2306061
청천2동,2306062
갈산1동,2306063
갈산2동,2306064
삼산1동,2306065
부개1동,2306066
부개2동,2306067
부개3동,2306068
일신동,2306069
십정1동,2306070
십정2동,2306071
삼산2동,2306072
효성1동,2307051
효성2동,2307052
계산1동,2307053
계산2동,2307054
계산3동,2307055
작전1동,2307056
작전2동,2307057
작전서운동,2307058
계양2동,2307061
계산4동,2307062
계양1동,2307063
계양3동,2307064
검암경서동,2308051
연희동,2308053
가정1동,2308054
가정2동,2308055
가정3동,2308056
석남1동,2308058
석남2동,2308059
석남3동,2308060
가좌1동,2308062
가좌2동,2308063
가좌3동,2308064
가좌4동,2308065
신현원창동,2308073
청라1동,2308074
청라2동,2308078
청라3동,2308079
검단동,2308080
불로대곡동,2308081
원당동,2308082
오류왕길동,2308084
당하동,2308085
마전동,2308086
숭의2동,2309052
숭의4동,2309054
용현2동,2309056
용현3동,2309057
용현5동,2309059
학익1동,2309060
학익2동,2309061
도화1동,2309062
주안1동,2309065
주안2동,2309066
주안3동,2309067
주안4동,2309068
주안5동,2309069
주안6동,2309070
주안7동,2309071
주안8동,2309072
관교동,2309073
문학동,2309074
숭의1·3동,2309075
용현1·4동,2309076
도화2·3동,2309077
강화읍,2331011
선원면,2331031
불은면,2331032
길상면,2331033
화도면,2331034
양도면,2331035
내가면,2331036
하점면,2331037
양사면,2331038
송해면,2331039
교동면,2331040
삼산면,2331041
서도면,2331042
북도면,2332031
연평면,2332032
백령면,2332033
대청면,2332034
덕적면,2332035
자월면,2332036
영흥면,2332037
충장동,2401051
동명동,2401054
계림1동,2401056
계림2동,2401058
산수1동,2401059
산수2동,2401061
지산1동,2401062
지산2동,2401063
서남동,2401064
학동,2401068
학운동,2401071
지원1동,2401072
지원2동,2401073
양동,2402051
양3동,2402053
농성1동,2402054
농성2동,2402055
광천동,2402056
유덕동,2402057
상무1동,2402058
상무2동,2402059
화정1동,2402060
화정2동,2402061
화정3동,2402062
화정4동,2402063
서창동,2402064
치평동,2402066
풍암동,2402067
금호1동,2402068
금호2동,2402069
동천동,2402070
양림동,2403051
방림1동,2403052
방림2동,2403053
사직동,2403054
월산동,2403057
월산4동,2403060
월산5동,2403061
백운1동,2403062
백운2동,2403063
주월1동,2403064
주월2동,2403065
효덕동,2403066
송암동,2403067
봉선1동,2403068
봉선2동,2403069
대촌동,2403070
중흥1동,2404051
중흥2동,2404052
중흥3동,2404053
중앙동,2404054
임동,2404055
신안동,2404056
용봉동,2404057
운암1동,2404058
운암2동,2404059
운암3동,2404060
동림동,2404061
우산동,2404062
풍향동,2404063
문화동,2404064
문흥1동,2404065
문흥2동,2404066
두암1동,2404067
두암2동,2404068
두암3동,2404069
삼각동,2404070
매곡동,2404071
오치1동,2404072
오치2동,2404073
석곡동,2404074
일곡동,2404078
건국동,2404079
양산동,2404080
송정1동,2405051
송정2동,2405052
도산동,2405054
신흥동,2405055
어룡동,2405056
우산동,2405058
월곡1동,2405059
월곡2동,2405060
비아동,2405061
하남동,2405063
임곡동,2405064
동곡동,2405065
평동,2405066
삼도동,2405067
본량동,2405068
첨단1동,2405069
첨단2동,2405070
운남동,2405071
신창동,2405073
신가동,2405074
수완동,2405075
효동,2501053
판암1동,2501055
판암2동,2501056
용운동,2501057
자양동,2501060
가양1동,2501063
가양2동,2501064
용전동,2501065
홍도동,2501068
대청동,2501073
산내동,2501075
중앙동,2501076
신인동,2501077
대동,2501078
성남동,2501079
삼성동,2501080
은행선화동,2502051
목동,2502053
중촌동,2502054
대흥동,2502055
문창동,2502056
석교동,2502057
대사동,2502058
부사동,2502059
용두동,2502060
오류동,2502062
태평1동,2502063
태평2동,2502064
유천1동,2502065
유천2동,2502066
문화1동,2502067
문화2동,2502068
산성동,2502069
복수동,2503051
도마1동,2503052
도마2동,2503053
정림동,2503054
변동,2503055
용문동,2503056
탄방동,2503057
둔산1동,2503059
둔산2동,2503060
괴정동,2503061
가장동,2503062
내동,2503063
갈마1동,2503064
갈마2동,2503065
월평1동,2503066
월평2동,2503067
월평3동,2503068
만년동,2503069
가수원동,2503070
기성동,2503071
관저1동,2503072
관저2동,2503073
둔산3동,2503074
진잠동,2504051
온천2동,2504054
신성동,2504055
전민동,2504057
노은1동,2504059
구즉동,2504061
관평동,2504063
온천1동,2504064
원신흥동,2504065
노은2동,2504066
노은3동,2504067
오정동,2505051
대화동,2505052
회덕동,2505053
비래동,2505054
중리동,2505055
법1동,2505056
법2동,2505057
신탄진동,2505058
석봉동,2505059
덕암동,2505060
목상동,2505061
송촌동,2505062
학성동,2601051
반구1동,2601052
반구2동,2601053
복산1동,2601054
복산2동,2601055
우정동,2601059
태화동,2601060
다운동,2601061
병영1동,2601062
병영2동,2601063
약사동,2601064
성안동,2601066
중앙동,2601067
신정1동,2602051
신정2동,2602052
신정3동,2602053
신정4동,2602054
신정5동,2602055
달동,2602056
삼산동,2602057
삼호동,2602058
무거동,2602059
옥동,2602060
야음장생포동,2602061
대현동,2602062
수암동,2602063
선암동,2602064
방어동,2603051
일산동,2603052
화정동,2603053
대송동,2603054
전하1동,2603055
남목1동,2603058
남목2동,2603059
남목3동,2603060
전하2동,2603061
