읍면동명,코드
농소1동,2604051
농소2동,2604052
농소3동,2604053
강동동,2604054
효문동,2604056
송정동,2604057
양정동,2604058
염포동,2604059
온산읍,2631011
언양읍,2631012
온양읍,2631013
범서읍,2631014
청량읍,2631015
서생면,2631031
웅촌면,2631034
두동면,2631036
두서면,2631037
상북면,2631038
삼남면,2631039
삼동면,2631040
조치원읍,2901011
연기면,2901031
연동면,2901032
부강면,2901033
금남면,2901034
장군면,2901035
연서면,2901036
전의면,2901037
전동면,2901038
소정면,2901039
도담동,2901053
종촌동,2901056
아름동,2901059
고운동,2901060
한솔동,2901061
새롬동,2901062
대평동,2901064
소담동,2901065
보람동,2901066
파장동,3101154
율천동,3101155
정자1동,3101156
정자2동,3101157
영화동,3101158
송죽동,3101159
조원1동,3101160
연무동,3101161
정자3동,3101162
조원2동,3101163
세류1동,3101252
세류2동,3101253
세류3동,3101254
평동,3101255
서둔동,3101256
구운동,3101257
권선1동,3101260
곡선동,3101261
입북동,3101262
권선2동,3101264
금곡동,3101265
호매실동,3101266
지동,3101353
우만1동,3101354
우만2동,3101355
인계동,3101356
매교동,3101367
매산동,3101368
고등동,3101369
화서1동,3101370
화서2동,3101371
행궁동,3101372
매탄1동,3101451
매탄2동,3101452
매탄3동,3101453
매탄4동,3101454
원천동,3101460
광교1동,3101462
광교2동,3101463
영통1동,3101464
영통2동,3101465
영통3동,3101466
망포1동,3101467
망포2동,3101468
신흥1동,3102151
신흥2동,3102152
신흥3동,3102153
태평1동,3102154
태평2동,3102155
태평3동,3102156
태평4동,3102157
수진1동,3102158
수진2동,3102159
단대동,3102160
산성동,3102161
양지동,3102162
신촌동,3102164
고등동,3102165
시흥동,3102166
복정동,3102167
위례동,3102168
성남동,3102251
금광1동,3102253
금광2동,3102254
은행1동,3102255
은행2동,3102256
상대원1동,3102257
상대원2동,3102258
상대원3동,3102259
하대원동,3102260
도촌동,3102261
중앙동,3102262
분당동,3102351
수내3동,3102352
수내1동,3102353
수내2동,3102354
정자2동,3102355
정자3동,3102356
서현1동,3102358
서현2동,3102359
이매1동,3102360
이매2동,3102361
야탑1동,3102362
야탑3동,3102363
야탑2동,3102364
구미동,3102367
운중동,3102368
금곡동,3102371
구미1동,3102372
삼평동,3102374
판교동,3102375
백현동,3102376
정자1동,3102377
정자동,3102378
의정부2동,3103052
호원1동,3103055
장암동,3103056
신곡1동,3103057
신곡2동,3103058
송산1동,3103059
자금동,3103060
녹양동,3103064
호원2동,3103065
흥선동,3103067
가능동,3103068
의정부1동,3103069
송산2동,3103070
송산3동,3103071
안양1동,3104151
안양2동,3104152
안양3동,3104153
안양4동,3104154
안양5동,3104155
안양6동,3104156
안양7동,3104157
안양8동,3104158
안양9동,3104159
석수1동,3104160
석수2동,3104161
석수3동,3104162
박달1동,3104163
박달2동,3104164
비산1동,3104251
비산2동,3104252
비산3동,3104253
부흥동,3104254
달안동,3104255
관양1동,3104256
관양2동,3104257
부림동,3104258
평촌동,3104259
평안동,3104260
귀인동,3104261
호계1동,3104262
호계2동,3104263
호계3동,3104264
범계동,3104265
신촌동,3104266
갈산동,3104267
심곡동,3105087
부천동,3105088
중동,3105089
신중동,3105090
상동,3105091
대산동,3105092
소사본동,3105093
범안동,3105094
성곡동,3105095
오정동,3105096
광명1동,3106051
광명2동,3106052
광명3동,3106053
광명4동,3106054
광명5동,3106055
광명6동,3106056
광명7동,3106057
철산1동,3106058
철산2동,3106059
철산3동,3106060
철산4동,3106061
하안1동,3106062
하안2동,3106063
하안3동,3106064
하안4동,3106065
소하1동,3106066
소하2동,3106067
학온동,3106068
팽성읍,3107011
안중읍,3107012
포승읍,3107013
청북읍,3107014
진위면,3107031
서탄면,3107032
고덕면,3107033
오성면,3107034
현덕면,3107037
중앙동,3107051
서정동,3107052
송탄동,3107053
지산동,3107055
송북동,3107056
신장1동,3107057
신장2동,3107058
신평동,3107059
원평동,3107060
통복동,3107061
비전1동,3107062
세교동,3107064
비전2동,3107065
용이동,3107066
생연1동,3108051
생연2동,3108052
중앙동,3108053
보산동,3108055
불현동,3108056
소요동,3108058
상패동,3108060
송내동,3108061
일동,3109151
본오1동,3109154
본오2동,3109155
본오3동,3109156
부곡동,3109157
월피동,3109158
성포동,3109162
반월동,3109171
안산동,3109173
이동,3109174
사동,3109176
사이동,3109177
해양동,3109178
와동,3109259
초지동,3109266
선부1동,3109268
선부2동,3109269
선부3동,3109270
대부동,3109272
호수동,3109273
고잔동,3109274
중앙동,3109275
원곡동,3109276
신길동,3109277
백운동,3109278
주교동,3110151
원신동,3110152
흥도동,3110153
성사1동,3110154
성사2동,3110155
효자동,3110156
창릉동,3110158
고양동,3110159
관산동,3110160
능곡동,3110161
화정1동,3110162
화정2동,3110163
행주동,3110164
행신1동,3110165
행신2동,3110166
화전동,3110167
대덕동,3110168
행신3동,3110169
삼송동,3110170
식사동,3110351
중산동,3110352
정발산동,3110353
풍산동,3110354
백석1동,3110355
마두1동,3110356
마두2동,3110357
장항1동,3110358
장항2동,3110359
고봉동,3110360
백석2동,3110361
일산1동,3110451
일산2동,3110452
일산3동,3110453
탄현동,3110454
주엽1동,3110455
주엽2동,3110456
대화동,3110457
송포동,3110458
송산동,3110459
중앙동,3111051
갈현동,3111052
별양동,3111053
부림동,3111054
과천동,3111055
문원동,3111056
갈매동,3112051
동구동,3112052
인창동,3112053
교문1동,3112054
교문2동,3112055
수택1동,3112056
수택2동,3112057
수택3동,3112058
와부읍,3113011
진접읍,3113012
화도읍,3113013
진건읍,3113014
오남읍,3113015
퇴계원읍,3113016
별내면,3113031
수동면,3113034
조안면,3113035
호평동,3113051
평내동,3113052
금곡동,3113053
양정동,3113054
별내동,3113057
다산1동,3113058
다산2동,3113059
중앙동,3114051
대원동,3114052
남촌동,3114053
신장동,3114054
세마동,3114055
초평동,3114056
대야동,3115051
신천동,3115052
신현동,3115053
은행동,3115054
매화동,3115055
목감동,3115056
과림동,3115059
정왕2동,3115061
정왕3동,3115062
정왕본동,3115064
정왕1동,3115065
능곡동,3115067
군자동,3115068
월곶동,3115069
연성동,3115070
장곡동,3115071
정왕4동,3115072
배곧동,3115073
군포1동,3116051
군포2동,3116052
산본1동,3116054
산본2동,3116055
금정동,3116056
재궁동,3116057
오금동,3116058
수리동,3116059
궁내동,3116060
광정동,3116061
대야동,3116062
고천동,3117051
부곡동,3117052
오전동,3117053
내손1동,3117054
내손2동,3117055
청계동,3117056
천현동,3118051
신장1동,3118052
신장2동,3118053
덕풍1동,3118054
덕풍2동,3118055
덕풍3동,3118056
춘궁동,3118059
초이동,3118060
풍산동,3118061
미사1동,3118062
미사2동,3118063
위례동,3118065
감북동,3118066
감일동,3118067
포곡읍,3119111
모현읍,3119112
이동읍,3119113
남사면,3119132
원삼면,3119134
백암면,3119135
양지면,3119136
중앙동,3119151
역삼동,3119152
유림동,3119153
동부동,3119154
구갈동,3119252
기흥동,3119254
서농동,3119255
구성동,3119256
마북동,3119257
보정동,3119259
상하동,3119260
신갈동,3119261
영덕1동,3119263
영덕2동,3119264
상갈동,3119265
보라동,3119266
동백1동,3119267
동백2동,3119268
동백3동,3119269
풍덕천1동,3119351
풍덕천2동,3119352
신봉동,3119353
죽전1동,3119354
죽전2동,3119355
동천동,3119356
상현1동,3119357
상현2동,3119358
성복동,3119359
문산읍,3120011
파주읍,3120012
법원읍,3120013
조리읍,3120015
진동면,3120021
장단면,3120026
진서면,3120027
월롱면,3120031
탄현면,3120032
광탄면,3120035
파평면,3120036
적성면,3120037
군내면,3120038
금촌2동,3120052
금촌1동,3120053
금촌3동,3120054
교하동,3120055
운정1동,3120056
운정2동,3120057
운정3동,3120058
장호원읍,3121011
부발읍,3121012
신둔면,3121031
백사면,3121032
호법면,3121033
마장면,3121034
대월면,3121035
모가면,3121036
설성면,3121037
율면,3121038
창전동,3121051
중리동,3121052
관고동,3121053
증포동,3121054
공도읍,3122011
보개면,3122031
금광면,3122032
서운면,3122033
미양면,3122034
대덕면,3122035
양성면,3122036
원곡면,3122038
일죽면,3122039
죽산면,3122040
삼죽면,3122041
고삼면,3122042
안성1동,3122051
안성2동,3122052
안성3동,3122053
통진읍,3123011
고촌읍,3123012
양촌읍,3123013
대곶면,3123034
월곶면,3123035
하성면,3123036
사우동,3123053
풍무동,3123054
장기동,3123056
운양동,3123060
김포본동,3123061
장기본동,3123062
구래동,3123063
마산동,3123064
봉담읍,3124012
우정읍,3124013
향남읍,3124014
남양읍,3124015
매송면,3124031
비봉면,3124033
마도면,3124035
송산면,3124036
서신면,3124037
팔탄면,3124038
장안면,3124039
양감면,3124042
정남면,3124043
진안동,3124052
병점1동,3124053
병점2동,3124054
반월동,3124055
기배동,3124056
화산동,3124057
동탄2동,3124060
동탄1동,3124061
동탄3동,3124062
동탄4동,3124064
동탄5동,3124065
새솔동,3124067
동탄7동,3124069
동탄6동,3124070
동탄8동,3124071
오포읍,3125011
초월읍,3125012
곤지암읍,3125014
도척면,3125034
퇴촌면,3125035
남종면,3125036
남한산성면,3125038
경안동,3125051
송정동,3125052
광남동,3125053
백석읍,3126011
은현면,3126031
남면,3126032
광적면,3126033
장흥면,3126034
양주1동,3126051
양주2동,3126052
회천1동,3126053
회천2동,3126054
회천3동,3126055
회천4동,3126056
소흘읍,3127011
군내면,3127031
내촌면,3127032
가산면,3127033
신북면,3127034
창수면,3127035
영중면,3127036
일동면,3127037
이동면,3127038
영북면,3127039
관인면,3127040
화현면,3127041
포천동,3127051
선단동,3127052
가남읍,3128011
점동면,3128031
능서면,3128032
흥천면,3128033
금사면,3128034
산북면,3128035
대신면,3128036
북내면,3128037
강천면,3128038
여흥동,3128051
중앙동,3128052
오학동,3128053
연천읍,3135011
전곡읍,3135012
군남면,3135031
청산면,3135032
백학면,3135033
미산면,3135034
왕징면,3135035
신서면,3135036
중면,3135037
장남면,3135038
가평읍,3137011
설악면,3137031
청평면,3137032
상면,3137033
북면,3137035
조종면,3137036
양평읍,3138011
강상면,3138031
강하면,3138032
양서면,3138033
옥천면,3138034
서종면,3138035
단월면,3138036
청운면,3138037
양동면,3138038
지평면,3138039
용문면,3138040
개군면,3138041
신북읍,3201011
동면,3201031
동산면,3201032
신동면,3201033
동내면,3201034
남면,3201035
남산면,3201036
서면,3201037
사북면,3201038
북산면,3201039
교동,3201052
조운동,3201053
약사명동,3201054
근화동,3201057
소양동,3201058
후평1동,3201060
후평2동,3201061
후평3동,3201062
효자1동,3201063
효자2동,3201064
효자3동,3201065
석사동,3201066
퇴계동,3201067
강남동,3201068
신사우동,3201071
문막읍,3202011
소초면,3202031
호저면,3202032
지정면,3202033
부론면,3202034
귀래면,3202035
흥업면,3202036
판부면,3202037
신림면,3202038
중앙동,3202051
원인동,3202052
개운동,3202053
명륜1동,3202054
명륜2동,3202055
단구동,3202056
일산동,3202057
학성동,3202058
단계동,3202060
우산동,3202061
태장1동,3202062
태장2동,3202063
봉산동,3202064
행구동,3202066
무실동,3202067
반곡관설동,3202068
주문진읍,3203011
성산면,3203031
왕산면,3203032
구정면,3203033
강동면,3203034
옥계면,3203035
사천면,3203036
연곡면,3203037
홍제동,3203051
중앙동,3203052
옥천동,3203054
교1동,3203055
교2동,3203056
포남1동,3203057
포남2동,3203058
초당동,3203059
송정동,3203060
내곡동,3203061
강남동,3203062
성덕동,3203065
경포동,3203067
천곡동,3204051
송정동,3204052
북삼동,3204053
부곡동,3204054
동호동,3204055
발한동,3204057
묵호동,3204059
북평동,3204060
망상동,3204063
삼화동,3204065
황지동,3205051
황연동,3205052
삼수동,3205053
상장동,3205054
구문소동,3205055
장성동,3205056
철암동,3205058
문곡소도동,3205062
영랑동,3206051
동명동,3206052
금호동,3206054
교동,3206056
노학동,3206057
조양동,3206058
청호동,3206059
대포동,3206060
도계읍,3207011
원덕읍,3207012
근덕면,3207031
하장면,3207032
노곡면,3207033
미로면,3207034
가곡면,3207035
신기면,3207036
남양동,3207051
성내동,3207052
교동,3207053
정라동,3207054
홍천읍,3231011
화촌면,3231031
두촌면,3231032
내촌면,3231033
서석면,3231034
동면,3231035
남면,3231036
서면,3231037
북방면,3231038
내면,3231039
횡성읍,3232011
우천면,3232031
안흥면,3232032
둔내면,3232033
갑천면,3232034
청일면,3232035
공근면,3232036
서원면,3232037
강림면,3232038
영월읍,3233011
상동읍,3233012
중동면,3233031
북면,3233033
남면,3233034
주천면,3233036
김삿갓면,3233038
한반도면,3233039
무릉도원면,3233040
평창읍,3234011
미탄면,3234031
방림면,3234032
대화면,3234033
봉평면,3234034
용평면,3234035
진부면,3234036
대관령면,3234037
정선읍,3235011
고한읍,3235012
사북읍,3235013
신동읍,3235014
남면,3235032
북평면,3235034
임계면,3235035
화암면,3235036
여량면,3235037
철원읍,3236011
김화읍,3236012
갈말읍,3236013
동송읍,3236014
근북면,3236021
근동면,3236026
원동면,3236027
원남면,3236028
임남면,3236029
서면,3236031
근남면,3236032
화천읍,3237011
간동면,3237031
하남면,3237032
상서면,3237033
사내면,3237034
양구읍,3238011
남면,3238031
동면,3238032
방산면,3238033
해안면,3238034
인제읍,3239011
남면,3239031
북면,3239032
기린면,3239033
서화면,3239034
상남면,3239035
간성읍,3240011
거진읍,3240012
수동면,3240026
현내면,3240031
죽왕면,3240032
토성면,3240033
양양읍,3241011
서면,3241031
손양면,3241032
현북면,3241033
현남면,3241034
강현면,3241035
주덕읍,3302011
살미면,3302031
수안보면,3302032
신니면,3302034
노은면,3302035
앙성면,3302036
금가면,3302038
동량면,3302039
산척면,3302040
엄정면,3302041
소태면,3302042
대소원면,3302043
중앙탑면,3302044
성내·충인동,3302051
교현·안림동,3302053
교현2동,3302054
용산동,3302055
지현동,3302056
문화동,3302057
호암·직동,3302058
달천동,3302060
봉방동,3302061
칠금·금릉동,3302062
연수동,3302063
목행·용탄동,3302064
봉양읍,3303011
금성면,3303031
청풍면,3303032
수산면,3303033
덕산면,3303034
한수면,3303035
백운면,3303036
송학면,3303037
교동,3303051
용두동,3303056
청전동,3303059
화산동,3303060
남현동,3303070
영서동,3303071
신백동,3303072
의림지동,3303073
중앙동,3303074
낭성면,3304131
미원면,3304132
가덕면,3304133
남일면,3304134
문의면,3304135
중앙동,3304151
성안동,3304152
탑·대성동,3304153
영운동,3304154
금천동,3304155
용담·명암·산성동,3304156
용암1동,3304157
용암2동,3304158
남이면,3304231
현도면,3304232
사직1동,3304251
사직2동,3304252
사창동,3304253
모충동,3304254
산남동,3304255
분평동,3304256
수곡1동,3304257
수곡2동,3304258
성화·개신·죽림동,3304259
오송읍,3304311
강내면,3304331
옥산면,3304332
운천·신봉동,3304351
복대1동,3304352
복대2동,3304353
가경동,3304354
봉명1동,3304355
봉명2·송정동,3304356
강서1동,3304357
강서2동,3304358
내수읍,3304411
오창읍,3304412
북이면,3304431
오근장동,3304451
우암동,3304452
내덕1동,3304453
내덕2동,3304454
율량·사천동,3304455
보은읍,3332011
속리산면,3332031
장안면,3332032
마로면,3332033
탄부면,3332034
삼승면,3332035
수한면,3332036
회남면,3332037
회인면,3332038
내북면,3332039
산외면,3332040
옥천읍,3333011
동이면,3333031
안남면,3333032
안내면,3333033
청성면,3333034
청산면,3333035
이원면,3333036
군서면,3333037
군북면,3333038
영동읍,3334011
용산면,3334031
황간면,3334032
추풍령면,3334033
매곡면,3334034
상촌면,3334035
양강면,3334036
용화면,3334037
학산면,3334038
양산면,3334039
심천면,3334040
진천읍,3335011
덕산읍,3335012
초평면,3335032
문백면,3335033
백곡면,3335034
이월면,3335035
광혜원면,3335036
괴산읍,3336011
감물면,3336031
장연면,3336032
연풍면,3336033
칠성면,3336034
문광면,3336035
청천면,3336036
청안면,3336037
사리면,3336038
소수면,3336039
불정면,3336040
음성읍,3337011
금왕읍,3337012
소이면,3337031
원남면,3337032
맹동면,3337033
대소면,3337034
삼성면,3337035
생극면,3337036
감곡면,3337037
단양읍,3338011
매포읍,3338012
단성면,3338031
대강면,3338032
가곡면,3338033
영춘면,3338034
어상천면,3338035
적성면,3338036
증평읍,3339014
도안면,3339031
목천읍,3401111
풍세면,3401131
광덕면,3401132
북면,3401133
성남면,3401134
수신면,3401135
병천면,3401136
동면,3401137
중앙동,3401151
문성동,3401152
원성1동,3401153
원성2동,3401154
봉명동,3401155
일봉동,3401156
신방동,3401157
청룡동,3401158
신안동,3401159
성환읍,3401211
성거읍,3401212
직산읍,3401213
입장면,3401231
성정1동,3401251
성정2동,3401252
쌍용1동,3401253
쌍용2동,3401254
쌍용3동,3401255
백석동,3401258
불당동,3401259
부성1동,3401260
부성2동,3401261
유구읍,3402011
이인면,3402031
탄천면,3402032
계룡면,3402033
반포면,3402034
의당면,3402036
정안면,3402037
우성면,3402038
사곡면,3402039
신풍면,3402040
중학동,3402051
금학동,3402055
옥룡동,3402056
신관동,3402057
웅진동,3402058
월송동,3402059
웅천읍,3403011
주포면,3403031
주교면,3403032
오천면,3403033
천북면,3403034
청소면,3403035
청라면,3403036
남포면,3403037
주산면,3403038
미산면,3403039
성주면,3403040
대천1동,3403051
대천2동,3403052
대천3동,3403053
대천4동,3403054
대천5동,3403056
염치읍,3404011
배방읍,3404012
송악면,3404031
탕정면,3404033
음봉면,3404034
둔포면,3404035
영인면,3404036
인주면,3404037
선장면,3404038
도고면,3404039
신창면,3404040
온양1동,3404051
온양2동,3404052
온양3동,3404053
온양4동,3404054
온양5동,3404055
온양6동,3404056
대산읍,3405011
인지면,3405031
부석면,3405032
팔봉면,3405033
지곡면,3405034
성연면,3405035
음암면,3405036
운산면,3405037
해미면,3405038
고북면,3405039
부춘동,3405051
동문1동,3405052
동문2동,3405053
수석동,3405054
석남동,3405055
강경읍,3406011
연무읍,3406012
성동면,3406031
광석면,3406032
노성면,3406033
상월면,3406034
부적면,3406035
연산면,3406036
벌곡면,3406037
양촌면,3406038
가야곡면,3406039
은진면,3406040
채운면,3406041
취암동,3406051
부창동,3406052
두마면,3407031
엄사면,3407033
신도안면,3407034
금암동,3407051
합덕읍,3408011
송악읍,3408012
고대면,3408031
석문면,3408032
대호지면,3408033
정미면,3408034
면천면,3408035
순성면,3408036
우강면,3408037
신평면,3408038
송산면,3408039
당진1동,3408051
당진2동,3408052
당진3동,3408053
금산읍,3431011
금성면,3431031
제원면,3431032
부리면,3431033
군북면,3431034
남일면,3431035
남이면,3431036
진산면,3431037
복수면,3431038
추부면,3431039
부여읍,3433011
규암면,3433031
은산면,3433032
외산면,3433033
내산면,3433034
구룡면,3433035
홍산면,3433036
옥산면,3433037
남면,3433038
충화면,3433039
양화면,3433040
임천면,3433041
장암면,3433042
세도면,3433043
석성면,3433044
초촌면,3433045
장항읍,3434011
서천읍,3434012
마서면,3434031
화양면,3434032
기산면,3434033
한산면,3434034
마산면,3434035
시초면,3434036
문산면,3434037
판교면,3434038
종천면,3434039
비인면,3434040
서면,3434041
청양읍,3435011
운곡면,3435031
대치면,3435032
정산면,3435033
목면,3435034
청남면,3435035
장평면,3435036
남양면,3435037
화성면,3435038
비봉면,3435039
홍성읍,3436011
광천읍,3436012
홍북읍,3436013
금마면,3436032
홍동면,3436033
장곡면,3436034
은하면,3436035
결성면,3436036
서부면,3436037
갈산면,3436038
구항면,3436039
예산읍,3437011
삽교읍,3437012
대술면,3437031
신양면,3437032
광시면,3437033
대흥면,3437034
응봉면,3437035
덕산면,3437036
봉산면,3437037
고덕면,3437038
신암면,3437039
오가면,3437040
태안읍,3438011
안면읍,3438012
고남면,3438031
남면,3438032
근흥면,3438033
소원면,3438034
원북면,3438035
이원면,3438036
동서학동,3501160
서서학동,3501161
중화산1동,3501162
중화산2동,3501163
평화1동,3501164
평화2동,3501165
서신동,3501166
삼천1동,3501167
삼천2동,3501168
삼천3동,3501169
효자1동,3501170
효자2동,3501171
효자3동,3501172
중앙동,3501174
풍남동,3501175
노송동,3501176
완산동,3501177
효자4동,3501178
효자5동,3501179
인후1동,3501254
인후2동,3501255
인후3동,3501256
덕진동,3501257
금암1동,3501258
금암2동,3501259
팔복동,3501260
우아1동,3501261
우아2동,3501262
호성동,3501263
송천1동,3501265
