읍면동명,코드
송천2동,3501266
조촌동,3501267
진북동,3501269
혁신동,3501270
여의동,3501271
옥구읍,3502011
옥산면,3502031
회현면,3502032
임피면,3502033
서수면,3502034
대야면,3502035
개정면,3502036
성산면,3502037
나포면,3502038
옥도면,3502039
옥서면,3502040
해신동,3502051
월명동,3502053
신풍동,3502055
삼학동,3502056
중앙동,3502060
흥남동,3502064
조촌동,3502065
경암동,3502066
구암동,3502067
개정동,3502068
수송동,3502069
나운1동,3502070
나운2동,3502071
소룡동,3502072
미성동,3502073
나운3동,3502074
함열읍,3503011
오산면,3503031
황등면,3503032
함라면,3503033
웅포면,3503034
성당면,3503035
용안면,3503036
낭산면,3503037
망성면,3503038
여산면,3503039
금마면,3503040
왕궁면,3503041
춘포면,3503042
삼기면,3503043
용동면,3503044
중앙동,3503051
평화동,3503053
인화동,3503055
동산동,3503057
마동,3503058
남중동,3503059
모현동,3503061
송학동,3503062
신동,3503065
영등1동,3503066
팔봉동,3503069
삼성동,3503070
영등2동,3503071
어양동,3503072
신태인읍,3504011
북면,3504031
입암면,3504032
소성면,3504033
고부면,3504034
영원면,3504035
덕천면,3504036
이평면,3504037
정우면,3504038
태인면,3504039
감곡면,3504040
옹동면,3504041
칠보면,3504042
산내면,3504043
산외면,3504044
수성동,3504051
장명동,3504052
내장상동,3504053
시기동,3504054
연지동,3504057
농소동,3504058
상교동,3504059
초산동,3504060
운봉읍,3505011
주천면,3505031
수지면,3505032
송동면,3505033
주생면,3505034
금지면,3505035
대강면,3505036
대산면,3505037
사매면,3505038
덕과면,3505039
보절면,3505040
산동면,3505041
이백면,3505042
인월면,3505043
아영면,3505044
산내면,3505045
동충동,3505051
죽항동,3505052
노암동,3505054
금동,3505055
왕정동,3505056
향교동,3505057
도통동,3505059
만경읍,3506011
죽산면,3506031
백산면,3506032
용지면,3506033
백구면,3506034
부량면,3506035
공덕면,3506036
청하면,3506037
성덕면,3506038
진봉면,3506039
금구면,3506040
봉남면,3506041
황산면,3506042
금산면,3506043
광활면,3506044
요촌동,3506051
신풍동,3506052
검산동,3506054
교월동,3506058
삼례읍,3531011
봉동읍,3531012
용진읍,3531013
상관면,3531032
이서면,3531033
소양면,3531034
구이면,3531035
고산면,3531036
비봉면,3531037
운주면,3531038
화산면,3531039
동상면,3531040
경천면,3531041
진안읍,3532011
용담면,3532031
안천면,3532032
동향면,3532033
상전면,3532034
백운면,3532035
성수면,3532036
마령면,3532037
부귀면,3532038
정천면,3532039
주천면,3532040
무주읍,3533011
무풍면,3533031
설천면,3533032
적상면,3533033
안성면,3533034
부남면,3533035
장수읍,3534011
산서면,3534031
번암면,3534032
장계면,3534033
천천면,3534034
계남면,3534035
계북면,3534036
임실읍,3535011
청웅면,3535031
운암면,3535032
신평면,3535033
성수면,3535034
오수면,3535035
신덕면,3535036
삼계면,3535037
관촌면,3535038
강진면,3535039
덕치면,3535040
지사면,3535041
순창읍,3536011
인계면,3536031
동계면,3536032
적성면,3536033
유등면,3536034
풍산면,3536035
금과면,3536036
팔덕면,3536037
복흥면,3536038
쌍치면,3536039
구림면,3536040
고창읍,3537011
고수면,3537031
아산면,3537032
무장면,3537033
공음면,3537034
상하면,3537035
해리면,3537036
성송면,3537037
대산면,3537038
심원면,3537039
흥덕면,3537040
성내면,3537041
신림면,3537042
부안면,3537043
부안읍,3538011
주산면,3538031
동진면,3538032
행안면,3538033
계화면,3538034
보안면,3538035
변산면,3538036
진서면,3538037
백산면,3538038
상서면,3538039
하서면,3538040
줄포면,3538041
위도면,3538042
용당1동,3601051
용당2동,3601052
연동,3601053
산정동,3601055
연산동,3601056
원산동,3601057
대성동,3601058
목원동,3601060
동명동,3601062
삼학동,3601063
만호동,3601064
유달동,3601065
죽교동,3601067
북항동,3601068
용해동,3601069
이로동,3601070
상동,3601071
하당동,3601072
신흥동,3601073
삼향동,3601074
옥암동,3601075
부흥동,3601076
부주동,3601077
돌산읍,3602011
소라면,3602031
율촌면,3602032
화양면,3602033
남면,3602034
화정면,3602035
삼산면,3602036
동문동,3602051
한려동,3602052
중앙동,3602053
충무동,3602054
광림동,3602055
서강동,3602056
대교동,3602057
국동,3602058
월호동,3602059
여서동,3602060
문수동,3602061
미평동,3602062
둔덕동,3602063
만덕동,3602064
쌍봉동,3602065
시전동,3602066
여천동,3602067
주삼동,3602068
삼일동,3602069
묘도동,3602070
승주읍,3603011
주암면,3603031
송광면,3603032
외서면,3603033
낙안면,3603034
별량면,3603035
상사면,3603036
해룡면,3603037
서면,3603038
황전면,3603039
월등면,3603040
향동,3603051
매곡동,3603054
삼산동,3603055
조곡동,3603056
덕연동,3603057
풍덕동,3603058
남제동,3603059
저전동,3603060
장천동,3603061
중앙동,3603062
도사동,3603063
왕조1동,3603066
왕조2동,3603067
남평읍,3604011
세지면,3604031
왕곡면,3604032
반남면,3604033
공산면,3604034
동강면,3604035
다시면,3604036
문평면,3604037
노안면,3604038
금천면,3604039
산포면,3604040
다도면,3604041
봉황면,3604042
송월동,3604051
영강동,3604052
금남동,3604054
성북동,3604055
영산동,3604058
이창동,3604060
빛가람동,3604061
광양읍,3606011
봉강면,3606031
옥룡면,3606032
옥곡면,3606033
진상면,3606034
진월면,3606035
다압면,3606036
골약동,3606051
중마동,3606053
광영동,3606054
태인동,3606055
금호동,3606056
담양읍,3631011
봉산면,3631031
고서면,3631032
창평면,3631034
대덕면,3631035
무정면,3631036
금성면,3631037
용면,3631038
월산면,3631039
수북면,3631040
대전면,3631041
가사문학면,3631042
곡성읍,3632011
오곡면,3632031
삼기면,3632032
석곡면,3632033
목사동면,3632034
죽곡면,3632035
고달면,3632036
옥과면,3632037
입면,3632038
겸면,3632039
오산면,3632040
구례읍,3633011
문척면,3633031
간전면,3633032
토지면,3633033
마산면,3633034
광의면,3633035
용방면,3633036
산동면,3633037
고흥읍,3635011
도양읍,3635012
풍양면,3635031
도덕면,3635032
금산면,3635033
도화면,3635034
포두면,3635035
봉래면,3635036
동일면,3635037
점암면,3635038
영남면,3635039
과역면,3635040
남양면,3635041
동강면,3635042
대서면,3635043
두원면,3635044
보성읍,3636011
벌교읍,3636012
노동면,3636031
미력면,3636032
겸백면,3636033
율어면,3636034
복내면,3636035
문덕면,3636036
조성면,3636037
득량면,3636038
회천면,3636039
웅치면,3636040
화순읍,3637011
한천면,3637031
춘양면,3637032
청풍면,3637033
이양면,3637034
능주면,3637035
도곡면,3637036
도암면,3637037
이서면,3637038
동복면,3637040
동면,3637042
백아면,3637043
사평면,3637044
장흥읍,3638011
관산읍,3638012
대덕읍,3638013
용산면,3638031
안양면,3638032
장동면,3638033
장평면,3638034
유치면,3638035
부산면,3638036
회진면,3638037
강진읍,3639011
군동면,3639031
칠량면,3639032
대구면,3639033
마량면,3639034
도암면,3639035
신전면,3639036
성전면,3639037
작천면,3639038
병영면,3639039
옴천면,3639040
해남읍,3640011
삼산면,3640031
화산면,3640032
현산면,3640033
송지면,3640034
북평면,3640035
북일면,3640036
옥천면,3640037
계곡면,3640038
마산면,3640039
황산면,3640040
산이면,3640041
문내면,3640042
화원면,3640043
영암읍,3641011
삼호읍,3641012
덕진면,3641031
금정면,3641032
신북면,3641033
시종면,3641034
도포면,3641035
군서면,3641036
서호면,3641037
학산면,3641038
미암면,3641039
무안읍,3642011
일로읍,3642012
삼향읍,3642013
몽탄면,3642032
청계면,3642033
현경면,3642034
망운면,3642035
해제면,3642036
운남면,3642037
함평읍,3643011
손불면,3643031
신광면,3643032
학교면,3643033
엄다면,3643034
대동면,3643035
나산면,3643036
해보면,3643037
월야면,3643038
영광읍,3644011
백수읍,3644012
홍농읍,3644013
대마면,3644031
묘량면,3644032
불갑면,3644033
군서면,3644034
군남면,3644035
염산면,3644036
법성면,3644037
낙월면,3644038
장성읍,3645011
진원면,3645031
남면,3645032
동화면,3645033
삼서면,3645034
삼계면,3645035
황룡면,3645036
서삼면,3645037
북일면,3645038
북이면,3645039
북하면,3645040
완도읍,3646011
금일읍,3646012
노화읍,3646013
군외면,3646031
신지면,3646032
고금면,3646033
약산면,3646034
청산면,3646035
소안면,3646036
금당면,3646037
보길면,3646038
생일면,3646039
진도읍,3647011
군내면,3647031
고군면,3647032
의신면,3647033
임회면,3647034
지산면,3647035
조도면,3647036
지도읍,3648011
압해읍,3648012
증도면,3648031
임자면,3648032
자은면,3648033
비금면,3648034
도초면,3648035
흑산면,3648036
하의면,3648037
신의면,3648038
장산면,3648039
안좌면,3648040
팔금면,3648041
암태면,3648042
구룡포읍,3701111
연일읍,3701112
오천읍,3701113
대송면,3701131
동해면,3701132
장기면,3701133
호미곶면,3701135
송도동,3701155
청림동,3701156
제철동,3701157
효곡동,3701158
대이동,3701159
상대동,3701160
해도동,3701161
흥해읍,3701211
신광면,3701231
청하면,3701232
송라면,3701233
기계면,3701234
죽장면,3701235
기북면,3701236
양학동,3701258
용흥동,3701261
우창동,3701263
두호동,3701264
장량동,3701265
환여동,3701266
중앙동,3701267
죽도동,3701268
감포읍,3702011
안강읍,3702012
건천읍,3702013
외동읍,3702014
양북면,3702031
양남면,3702032
내남면,3702033
산내면,3702034
서면,3702035
현곡면,3702036
강동면,3702037
천북면,3702038
중부동,3702051
성건동,3702055
월성동,3702058
선도동,3702059
용강동,3702062
황성동,3702063
동천동,3702064
불국동,3702066
보덕동,3702067
황오동,3702068
황남동,3702069
아포읍,3703011
농소면,3703031
남면,3703032
개령면,3703033
감문면,3703034
어모면,3703035
봉산면,3703036
대항면,3703037
감천면,3703038
조마면,3703039
구성면,3703040
지례면,3703041
부항면,3703042
대덕면,3703043
증산면,3703044
양금동,3703055
대신동,3703056
대곡동,3703058
지좌동,3703059
자산동,3703060
평화남산동,3703061
율곡동,3703062
풍산읍,3704011
와룡면,3704031
북후면,3704032
서후면,3704033
풍천면,3704034
일직면,3704035
남후면,3704036
남선면,3704037
임하면,3704038
길안면,3704039
임동면,3704040
예안면,3704041
도산면,3704042
녹전면,3704043
중구동,3704051
명륜동,3704052
용상동,3704054
태화동,3704056
평화동,3704058
안기동,3704059
옥동,3704060
송하동,3704061
서구동,3704062
강남동,3704063
선산읍,3705011
고아읍,3705012
무을면,3705031
옥성면,3705032
도개면,3705033
해평면,3705034
산동면,3705035
장천면,3705036
송정동,3705051
원평1동,3705052
원평2동,3705053
도량동,3705055
지산동,3705056
선주원남동,3705057
형곡1동,3705059
형곡2동,3705060
신평1동,3705061
신평2동,3705062
비산동,3705063
공단1동,3705064
공단2동,3705065
광평동,3705066
상모사곡동,3705067
임오동,3705069
인동동,3705070
진미동,3705071
양포동,3705072
풍기읍,3706011
이산면,3706031
평은면,3706032
문수면,3706033
장수면,3706034
안정면,3706035
봉현면,3706036
순흥면,3706037
단산면,3706038
부석면,3706039
상망동,3706051
하망동,3706053
영주1동,3706055
영주2동,3706058
휴천1동,3706059
휴천2동,3706060
휴천3동,3706061
가흥1동,3706062
가흥2동,3706063
금호읍,3707011
청통면,3707031
신녕면,3707032
화산면,3707033
화북면,3707034
화남면,3707035
자양면,3707036
임고면,3707037
고경면,3707038
북안면,3707039
대창면,3707040
동부동,3707051
중앙동,3707052
서부동,3707053
완산동,3707054
남부동,3707055
함창읍,3708011
중동면,3708032
낙동면,3708033
청리면,3708034
공성면,3708035
외남면,3708036
내서면,3708037
모동면,3708038
모서면,3708039
화동면,3708040
화서면,3708041
화북면,3708042
외서면,3708043
은척면,3708044
공검면,3708045
이안면,3708046
화남면,3708047
사벌국면,3708048
남원동,3708052
북문동,3708053
계림동,3708054
동문동,3708055
동성동,3708056
신흥동,3708057
문경읍,3709011
가은읍,3709012
영순면,3709031
산양면,3709032
호계면,3709033
산북면,3709034
동로면,3709035
마성면,3709036
농암면,3709037
점촌1동,3709057
점촌2동,3709058
점촌3동,3709059
점촌4동,3709060
점촌5동,3709061
하양읍,3710011
진량읍,3710012
압량읍,3710013
와촌면,3710031
자인면,3710032
용성면,3710033
남산면,3710034
남천면,3710036
중앙동,3710051
동부동,3710052
서부1동,3710053
남부동,3710054
북부동,3710055
중방동,3710056
서부2동,3710057
군위읍,3731011
소보면,3731031
효령면,3731032
부계면,3731033
우보면,3731034
의흥면,3731035
산성면,3731036
고로면,3731037
의성읍,3732011
단촌면,3732031
점곡면,3732032
옥산면,3732033
사곡면,3732034
춘산면,3732035
가음면,3732036
금성면,3732037
봉양면,3732038
비안면,3732039
구천면,3732040
단밀면,3732041
단북면,3732042
안계면,3732043
다인면,3732044
신평면,3732045
안평면,3732046
안사면,3732047
청송읍,3733011
부남면,3733032
현동면,3733033
현서면,3733034
안덕면,3733035
파천면,3733036
진보면,3733037
주왕산면,3733038
영양읍,3734011
입암면,3734031
청기면,3734032
일월면,3734033
수비면,3734034
석보면,3734035
영덕읍,3735011
강구면,3735031
남정면,3735032
달산면,3735033
지품면,3735034
축산면,3735035
영해면,3735036
병곡면,3735037
창수면,3735038
화양읍,3736011
청도읍,3736012
각남면,3736031
풍각면,3736032
각북면,3736033
이서면,3736034
운문면,3736035
금천면,3736036
매전면,3736037
대가야읍,3737012
덕곡면,3737031
운수면,3737032
성산면,3737033
다산면,3737034
개진면,3737035
우곡면,3737036
쌍림면,3737037
성주읍,3738011
선남면,3738031
용암면,3738032
수륜면,3738033
가천면,3738034
금수면,3738035
대가면,3738036
벽진면,3738037
초전면,3738038
월항면,3738039
왜관읍,3739011
북삼읍,3739012
석적읍,3739013
지천면,3739031
동명면,3739032
가산면,3739033
약목면,3739036
기산면,3739037
예천읍,3740011
용문면,3740031
감천면,3740034
보문면,3740035
호명면,3740036
유천면,3740037
용궁면,3740038
개포면,3740039
지보면,3740040
풍양면,3740041
효자면,3740042
은풍면,3740043
봉화읍,3741011
물야면,3741031
봉성면,3741032
법전면,3741033
춘양면,3741034
소천면,3741035
석포면,3741036
재산면,3741037
명호면,3741038
상운면,3741039
울진읍,3742011
평해읍,3742012
북면,3742031
근남면,3742033
기성면,3742035
온정면,3742036
죽변면,3742037
후포면,3742038
금강송면,3742039
매화면,3742040
울릉읍,3743011
서면,3743031
북면,3743032
문산읍,3803011
내동면,3803031
정촌면,3803032
금곡면,3803033
진성면,3803034
일반성면,3803035
이반성면,3803036
사봉면,3803037
지수면,3803038
대곡면,3803039
금산면,3803040
집현면,3803041
미천면,3803042
명석면,3803043
대평면,3803044
수곡면,3803045
상평동,3803065
초장동,3803066
평거동,3803067
신안동,3803068
이현동,3803069
판문동,3803070
가호동,3803071
천전동,3803072
성북동,3803073
중앙동,3803074
상봉동,3803075
충무공동,3803076
상대동,3803077
하대동,3803078
산양읍,3805011
용남면,3805031
도산면,3805032
광도면,3805033
욕지면,3805034
한산면,3805035
사량면,3805036
명정동,3805052
중앙동,3805053
정량동,3805054
북신동,3805055
무전동,3805056
도천동,3805062
미수동,3805063
봉평동,3805064
사천읍,3806011
정동면,3806031
사남면,3806032
용현면,3806033
축동면,3806034
곤양면,3806035
곤명면,3806036
서포면,3806037
동서동,3806051
선구동,3806052
동서금동,3806053
벌용동,3806055
향촌동,3806057
남양동,3806059
진영읍,3807011
주촌면,3807032
진례면,3807033
한림면,3807034
생림면,3807035
상동면,3807036
대동면,3807037
동상동,3807051
회현동,3807052
부원동,3807053
내외동,3807054
북부동,3807055
칠산서부동,3807056
활천동,3807058
삼안동,3807059
불암동,3807060
장유1동,3807061
장유2동,3807062
장유3동,3807063
삼랑진읍,3808011
하남읍,3808012
부북면,3808031
상동면,3808032
산외면,3808033
산내면,3808034
단장면,3808035
상남면,3808036
초동면,3808037
무안면,3808038
청도면,3808039
내일동,3808051
내이동,3808052
교동,3808053
삼문동,3808054
가곡동,3808055
일운면,3809031
동부면,3809032
남부면,3809033
거제면,3809034
둔덕면,3809035
사등면,3809036
연초면,3809037
하청면,3809038
장목면,3809039
능포동,3809053
아주동,3809054
옥포1동,3809055
옥포2동,3809056
장평동,3809057
고현동,3809058
상문동,3809059
수양동,3809060
장승포동,3809061
물금읍,3810012
동면,3810031
원동면,3810032
상북면,3810033
하북면,3810034
삼성동,3810052
강서동,3810053
서창동,3810054
소주동,3810055
평산동,3810056
덕계동,3810057
중앙동,3810058
양주동,3810059
동읍,3811111
북면,3811131
대산면,3811132
의창동,3811151
팔룡동,3811152
명곡동,3811153
봉림동,3811154
용지동,3811155
반송동,3811251
중앙동,3811252
상남동,3811253
사파동,3811254
가음정동,3811255
성주동,3811256
웅남동,3811257
구산면,3811331
진동면,3811332
진북면,3811333
진전면,3811334
현동,3811351
가포동,3811352
월영동,3811353
문화동,3811354
완월동,3811357
자산동,3811358
합포동,3811364
산호동,3811365
반월중앙동,3811366
오동동,3811367
교방동,3811368
내서읍,3811411
회원1동,3811451
회원2동,3811452
회성동,3811455
양덕1동,3811456
양덕2동,3811457
합성1동,3811458
합성2동,3811459
구암1동,3811460
구암2동,3811461
봉암동,3811462
석전동,3811463
여좌동,3811554
태백동,3811555
경화동,3811556
병암동,3811557
석동,3811558
이동,3811559
자은동,3811560
덕산동,3811561
풍호동,3811562
웅천동,3811563
웅동1동,3811564
웅동2동,3811565
충무동,3811566
의령읍,3831011
가례면,3831031
칠곡면,3831032
대의면,3831033
화정면,3831034
용덕면,3831035
정곡면,3831036
지정면,3831037
낙서면,3831038
부림면,3831039
봉수면,3831040
궁류면,3831041
유곡면,3831042
가야읍,3832011
칠원읍,3832012
함안면,3832031
군북면,3832032
법수면,3832033
대산면,3832034
칠서면,3832035
칠북면,3832036
산인면,3832038
여항면,3832039
창녕읍,3833011
남지읍,3833012
고암면,3833031
성산면,3833032
대합면,3833033
이방면,3833034
유어면,3833035
대지면,3833036
계성면,3833037
영산면,3833038
장마면,3833039
도천면,3833040
길곡면,3833041
부곡면,3833042
고성읍,3834011
삼산면,3834031
하일면,3834032
하이면,3834033
상리면,3834034
대가면,3834035
영현면,3834036
영오면,3834037
개천면,3834038
구만면,3834039
회화면,3834040
마암면,3834041
동해면,3834042
거류면,3834043
남해읍,3835011
이동면,3835031
상주면,3835032
삼동면,3835033
미조면,3835034
남면,3835035
서면,3835036
고현면,3835037
설천면,3835038
창선면,3835039
하동읍,3836011
화개면,3836031
악양면,3836032
적량면,3836033
횡천면,3836034
고전면,3836035
금남면,3836036
금성면,3836037
진교면,3836038
양보면,3836039
북천면,3836040
청암면,3836041
옥종면,3836042
산청읍,3837011
차황면,3837031
오부면,3837032
생초면,3837033
금서면,3837034
삼장면,3837035
시천면,3837036
단성면,3837037
신안면,3837038
생비량면,3837039
신등면,3837040
함양읍,3838011
마천면,3838031
휴천면,3838032
유림면,3838033
수동면,3838034
지곡면,3838035
안의면,3838036
서하면,3838037
서상면,3838038
백전면,3838039
병곡면,3838040
거창읍,3839011
주상면,3839031
웅양면,3839032
고제면,3839033
북상면,3839034
위천면,3839035
마리면,3839036
남상면,3839037
남하면,3839038
신원면,3839039
가조면,3839040
가북면,3839041
합천읍,3840011
봉산면,3840031
묘산면,3840032
가야면,3840033
야로면,3840034
율곡면,3840035
초계면,3840036
쌍책면,3840037
덕곡면,3840038
청덕면,3840039
적중면,3840040
대양면,3840041
쌍백면,3840042
삼가면,3840043
가회면,3840044
대병면,3840045
용주면,3840046
한림읍,3901011
애월읍,3901012
구좌읍,3901013
조천읍,3901014
한경면,3901031
추자면,3901032
우도면,3901033
일도1동,3901051
일도2동,3901052
이도1동,3901053
이도2동,3901054
삼도1동,3901055
삼도2동,3901056
용담1동,3901057
용담2동,3901058
건입동,3901059
화북동,3901060
삼양동,3901061
봉개동,3901062
아라동,3901063
오라동,3901064
연동,3901065
노형동,3901066
외도동,3901067
이호동,3901068
도두동,3901069
대정읍,3902011
남원읍,3902012
성산읍,3902013
안덕면,3902031
표선면,3902032
송산동,3902051
정방동,3902052
중앙동,3902053
천지동,3902054
효돈동,3902055
영천동,3902056
동홍동,3902057
서홍동,3902058
대륜동,3902059
대천동,3902060
중문동,3902061
예래동,3902062
